
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-20T18:07:39.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.5, u't4': 29.3, u'h1': 67.4, u't2': 0, u't3': 35, u'h4': 77.7, u't1': 35.1, u'h2': 99, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T06:24:21.303Z', u'_id': u'5dd8d09543291b4c1c332591', u'createdAt': u'2019-11-23T06:24:21.303Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:20:42.000Z', u'consumption': 0, u'deleted': False, u'h3': 57.3, u't4': 30, u'h1': 54.7, u't2': 30, u't3': 36.2, u'h4': 68.4, u't1': 36.2, u'h2': 70, u'__v': 0, u'numCasa': 103, u'updatedAt': u'2019-11-23T22:21:51.611Z', u'_id': u'5dd9b0ff43291b4c1c332a11', u'createdAt': u'2019-11-23T22:21:51.611Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:21:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 71, u't4': 29.3, u'h1': 72.6, u't2': 28, u't3': 31.1, u'h4': 74.4, u't1': 29.8, u'h2': 77.9, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-23T22:22:01.380Z', u'_id': u'5dd9b10943291b4c1c332a12', u'createdAt': u'2019-11-23T22:22:01.380Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:21:23.000Z', u'consumption': 0, u'deleted': False, u'h3': 64.9, u't4': 31.2, u'h1': 66.4, u't2': 29.6, u't3': 33.3, u'h4': 67.3, u't1': 31.8, u'h2': 70.7, u'__v': 0, u'numCasa': 105, u'updatedAt': u'2019-11-23T22:22:02.095Z', u'_id': u'5dd9b10a43291b4c1c332a13', u'createdAt': u'2019-11-23T22:22:02.095Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:21:26.000Z', u'consumption': 0, u'deleted': False, u'h3': 67.9, u't4': 28.9, u'h1': 63.1, u't2': 29, u't3': 31.7, u'h4': 73.9, u't1': 32.1, u'h2': 74.8, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T22:22:10.856Z', u'_id': u'5dd9b11243291b4c1c332a14', u'createdAt': u'2019-11-23T22:22:10.856Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:21:25.000Z', u'consumption': 0, u'deleted': False, u'h3': 65.6, u't4': 30.5, u'h1': 58.7, u't2': 30.8, u't3': 32.8, u'h4': 66.6, u't1': 33.4, u'h2': 67.5, u'__v': 0, u'numCasa': 119, u'updatedAt': u'2019-11-23T22:22:11.556Z', u'_id': u'5dd9b11343291b4c1c332a15', u'createdAt': u'2019-11-23T22:22:11.556Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:24:19.000Z', u'consumption': 0, u'deleted': False, u'h3': 62.9, u't4': 28, u'h1': 59.6, u't2': 28.1, u't3': 32.9, u'h4': 78.7, u't1': 35.1, u'h2': 77, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-23T22:25:00.680Z', u'_id': u'5dd9b1bc43291b4c1c332a16', u'createdAt': u'2019-11-23T22:25:00.680Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:24:18.000Z', u'consumption': 0, u'deleted': False, u'h3': 58.5, u't4': 29.6, u'h1': 54.5, u't2': 29.6, u't3': 34.3, u'h4': 71.9, u't1': 37.5, u'h2': 70.1, u'__v': 0, u'numCasa': 104, u'updatedAt': u'2019-11-23T22:25:01.299Z', u'_id': u'5dd9b1bd43291b4c1c332a17', u'createdAt': u'2019-11-23T22:25:01.299Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:24:49.000Z', u'consumption': 0, u'deleted': False, u'h3': 58.3, u't4': 28.5, u'h1': 59.5, u't2': 28.5, u't3': 34.9, u'h4': 76.6, u't1': 36.7, u'h2': 76.3, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-23T22:25:31.063Z', u'_id': u'5dd9b1db43291b4c1c332a18', u'createdAt': u'2019-11-23T22:25:31.063Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:24:48.000Z', u'consumption': 0, u'deleted': False, u'h3': 52.5, u't4': 30, u'h1': 49.9, u't2': 30, u't3': 37.4, u'h4': 69.9, u't1': 39.9, u'h2': 69.7, u'__v': 0, u'numCasa': 42, u'updatedAt': u'2019-11-23T22:25:31.742Z', u'_id': u'5dd9b1db43291b4c1c332a19', u'createdAt': u'2019-11-23T22:25:31.742Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:28:01.000Z', u'consumption': 0, u'deleted': False, u'h3': 62.2, u't4': 28.2, u'h1': 56.7, u't2': 28.5, u't3': 34.3, u'h4': 77.7, u't1': 34.1, u'h2': 76.8, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-23T22:28:40.980Z', u'_id': u'5dd9b29843291b4c1c332a1a', u'createdAt': u'2019-11-23T22:28:40.980Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:28:00.000Z', u'consumption': 0, u'deleted': False, u'h3': 56.6, u't4': 29.7, u'h1': 50.6, u't2': 30.1, u't3': 36.6, u'h4': 70.2, u't1': 36.3, u'h2': 69.4, u'__v': 0, u'numCasa': 40, u'updatedAt': u'2019-11-23T22:28:41.744Z', u'_id': u'5dd9b29943291b4c1c332a1b', u'createdAt': u'2019-11-23T22:28:41.744Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:28:18.000Z', u'consumption': 0, u'deleted': False, u'h3': 64.6, u't4': 28, u'h1': 62.7, u't2': 28, u't3': 32.4, u'h4': 78, u't1': 35.6, u'h2': 81.4, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T22:29:01.648Z', u'_id': u'5dd9b2ad43291b4c1c332a1c', u'createdAt': u'2019-11-23T22:29:01.648Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:28:17.000Z', u'consumption': 0, u'deleted': False, u'h3': 53.3, u't4': 29.4, u'h1': 58, u't2': 29.5, u't3': 37, u'h4': 70.6, u't1': 38.6, u'h2': 74.9, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T22:29:02.265Z', u'_id': u'5dd9b2ae43291b4c1c332a1d', u'createdAt': u'2019-11-23T22:29:02.265Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T15:28:15.000Z', u'consumption': 0, u'deleted': False, u'h3': 40.9, u't4': 36.5, u'h1': 46.3, u't2': 37.3, u't3': 46.8, u'h4': 53.6, u't1': 46.8, u'h2': 58.8, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T22:29:21.045Z', u'_id': u'5dd9b2c143291b4c1c332a1e', u'createdAt': u'2019-11-23T22:29:21.045Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T14:28:14.000Z', u'consumption': 0, u'deleted': False, u'h3': 39.1, u't4': 37, u'h1': 45.3, u't2': 38.2, u't3': 48.4, u'h4': 52.5, u't1': 48.7, u'h2': 57.1, u'__v': 0, u'numCasa': 90, u'updatedAt': u'2019-11-23T22:29:21.659Z', u'_id': u'5dd9b2c143291b4c1c332a1f', u'createdAt': u'2019-11-23T22:29:21.659Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:29:17.000Z', u'consumption': 0, u'deleted': False, u'h3': 66.8, u't4': 28, u'h1': 63, u't2': 28, u't3': 34, u'h4': 78.5, u't1': 34, u'h2': 78, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-23T22:30:01.504Z', u'_id': u'5dd9b2e943291b4c1c332a20', u'createdAt': u'2019-11-23T22:30:01.504Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:29:16.000Z', u'consumption': 0, u'deleted': False, u'h3': 58.8, u't4': 29.6, u'h1': 57.5, u't2': 29.6, u't3': 36.3, u'h4': 71.3, u't1': 36.2, u'h2': 70.7, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-23T22:30:02.112Z', u'_id': u'5dd9b2ea43291b4c1c332a21', u'createdAt': u'2019-11-23T22:30:02.112Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T15:29:14.000Z', u'consumption': 0, u'deleted': False, u'h3': 47.8, u't4': 35.3, u'h1': 48.2, u't2': 35.7, u't3': 42.6, u'h4': 57.5, u't1': 42.5, u'h2': 55.5, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-23T22:30:10.835Z', u'_id': u'5dd9b2f243291b4c1c332a22', u'createdAt': u'2019-11-23T22:30:10.835Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T14:29:13.000Z', u'consumption': 0, u'deleted': False, u'h3': 46.3, u't4': 35, u'h1': 46, u't2': 35.8, u't3': 44.7, u'h4': 58.9, u't1': 44.6, u'h2': 55.9, u'__v': 0, u'numCasa': 109, u'updatedAt': u'2019-11-23T22:30:11.500Z', u'_id': u'5dd9b2f343291b4c1c332a23', u'createdAt': u'2019-11-23T22:30:11.500Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:31:46.000Z', u'consumption': 0, u'deleted': False, u'h3': 72.1, u't4': 27.8, u'h1': 70.7, u't2': 0, u't3': 30.4, u'h4': 79.3, u't1': 30.3, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-23T22:32:21.542Z', u'_id': u'5dd9b37543291b4c1c332a24', u'createdAt': u'2019-11-23T22:32:21.542Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:31:45.000Z', u'consumption': 0, u'deleted': False, u'h3': 65.8, u't4': 29.6, u'h1': 62.2, u't2': 0, u't3': 32.5, u'h4': 70.9, u't1': 32.9, u'h2': 99, u'__v': 0, u'numCasa': 93, u'updatedAt': u'2019-11-23T22:32:22.163Z', u'_id': u'5dd9b37643291b4c1c332a25', u'createdAt': u'2019-11-23T22:32:22.163Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:34:09.000Z', u'consumption': 0, u'deleted': False, u'h3': 62, u't4': 28.3, u'h1': 99, u't2': 28.1, u't3': 34.4, u'h4': 78.3, u't1': 0, u'h2': 77.6, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-23T22:34:51.362Z', u'_id': u'5dd9b40b43291b4c1c332a26', u'createdAt': u'2019-11-23T22:34:51.362Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:34:07.000Z', u'consumption': 0, u'deleted': False, u'h3': 56.2, u't4': 30.1, u'h1': 99, u't2': 30.1, u't3': 37.1, u'h4': 70.2, u't1': 0, u'h2': 68.9, u'__v': 0, u'numCasa': 77, u'updatedAt': u'2019-11-23T22:34:52.114Z', u'_id': u'5dd9b40c43291b4c1c332a27', u'createdAt': u'2019-11-23T22:34:52.114Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:36:05.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.2, u't4': 28.8, u'h1': 71, u't2': 27.6, u't3': 31.3, u'h4': 75.9, u't1': 30.5, u'h2': 79.8, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T22:36:51.103Z', u'_id': u'5dd9b48343291b4c1c332a28', u'createdAt': u'2019-11-23T22:36:51.103Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T16:36:04.000Z', u'consumption': 0, u'deleted': False, u'h3': 62.8, u't4': 30.6, u'h1': 63.8, u't2': 29.5, u't3': 33.7, u'h4': 68.2, u't1': 32.8, u'h2': 70.1, u'__v': 0, u'numCasa': 91, u'updatedAt': u'2019-11-23T22:36:51.723Z', u'_id': u'5dd9b48343291b4c1c332a29', u'createdAt': u'2019-11-23T22:36:51.723Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.9, u't4': 32.5, u'h1': 84.2, u't2': 28.4, u't3': 32.2, u'h4': 70.2, u't1': 28.5, u'h2': 85.1, u'__v': 0, u'numCasa': 30, u'updatedAt': u'2019-11-23T23:43:01.746Z', u'_id': u'5dd9c40543291b4c1c332a5a', u'createdAt': u'2019-11-23T23:43:01.746Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 66.4, u't4': 33.5, u'h1': 77.3, u't2': 29.6, u't3': 33.4, u'h4': 66.7, u't1': 29.6, u'h2': 77.9, u'__v': 0, u'numCasa': 30, u'updatedAt': u'2019-11-23T23:43:02.657Z', u'_id': u'5dd9c40643291b4c1c332a5b', u'createdAt': u'2019-11-23T23:43:02.657Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:27.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.7, u't4': 28.2, u'h1': 74.2, u't2': 28.2, u't3': 31.8, u'h4': 84.7, u't1': 32.2, u'h2': 85.3, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-23T23:43:11.544Z', u'_id': u'5dd9c40f43291b4c1c332a5c', u'createdAt': u'2019-11-23T23:43:11.544Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:26.000Z', u'consumption': 0, u'deleted': False, u'h3': 66.2, u't4': 29.7, u'h1': 67.5, u't2': 29.5, u't3': 33, u'h4': 76.9, u't1': 33.4, u'h2': 78.4, u'__v': 0, u'numCasa': 35, u'updatedAt': u'2019-11-23T23:43:12.166Z', u'_id': u'5dd9c41043291b4c1c332a5d', u'createdAt': u'2019-11-23T23:43:12.166Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.2, u't4': 27.9, u'h1': 76.2, u't2': 28.1, u't3': 31.1, u'h4': 87.3, u't1': 31.3, u'h2': 86.6, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-23T23:43:13.959Z', u'_id': u'5dd9c41143291b4c1c332a5e', u'createdAt': u'2019-11-23T23:43:13.959Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 76.2, u't4': 29.2, u'h1': 72.9, u't2': 29.4, u't3': 30.7, u'h4': 79.7, u't1': 31.6, u'h2': 78.9, u'__v': 0, u'numCasa': 32, u'updatedAt': u'2019-11-23T23:43:14.569Z', u'_id': u'5dd9c41243291b4c1c332a5f', u'createdAt': u'2019-11-23T23:43:14.569Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 78, u't4': 28.1, u'h1': 77.3, u't2': 28.1, u't3': 30.8, u'h4': 85.4, u't1': 31.4, u'h2': 85.9, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-23T23:43:16.242Z', u'_id': u'5dd9c41443291b4c1c332a60', u'createdAt': u'2019-11-23T23:43:16.242Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.4, u't4': 29.4, u'h1': 71.4, u't2': 29.5, u't3': 32.1, u'h4': 77.8, u't1': 32.3, u'h2': 78.5, u'__v': 0, u'numCasa': 31, u'updatedAt': u'2019-11-23T23:43:16.851Z', u'_id': u'5dd9c41443291b4c1c332a61', u'createdAt': u'2019-11-23T23:43:16.851Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 84.7, u't4': 31.6, u'h1': 74.7, u't2': 28.3, u't3': 28.3, u'h4': 73.9, u't1': 31.6, u'h2': 85.1, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-23T23:43:21.611Z', u'_id': u'5dd9c41943291b4c1c332a62', u'createdAt': u'2019-11-23T23:43:21.611Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 77.1, u't4': 32.5, u'h1': 71.3, u't2': 29.5, u't3': 29.5, u'h4': 69, u't1': 32.4, u'h2': 77.6, u'__v': 0, u'numCasa': 34, u'updatedAt': u'2019-11-23T23:43:22.224Z', u'_id': u'5dd9c41a43291b4c1c332a63', u'createdAt': u'2019-11-23T23:43:22.224Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:31.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.4, u't4': 28, u'h1': 71, u't2': 28, u't3': 32, u'h4': 85.4, u't1': 33, u'h2': 86, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-23T23:43:23.910Z', u'_id': u'5dd9c41b43291b4c1c332a64', u'createdAt': u'2019-11-23T23:43:23.910Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:30.000Z', u'consumption': 0, u'deleted': False, u'h3': 66.3, u't4': 29.4, u'h1': 68.6, u't2': 29.4, u't3': 32.8, u'h4': 77.7, u't1': 33.6, u'h2': 78.1, u'__v': 0, u'numCasa': 37, u'updatedAt': u'2019-11-23T23:43:24.576Z', u'_id': u'5dd9c41c43291b4c1c332a65', u'createdAt': u'2019-11-23T23:43:24.576Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 73.9, u't4': 28.5, u'h1': 73.7, u't2': 28.5, u't3': 32.1, u'h4': 84.2, u't1': 32.8, u'h2': 83.7, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-23T23:43:26.234Z', u'_id': u'5dd9c41e43291b4c1c332a66', u'createdAt': u'2019-11-23T23:43:26.234Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 69.3, u't4': 29.8, u'h1': 65.9, u't2': 29.7, u't3': 33.6, u'h4': 77, u't1': 34.5, u'h2': 76.3, u'__v': 0, u'numCasa': 80, u'updatedAt': u'2019-11-23T23:43:26.837Z', u'_id': u'5dd9c41e43291b4c1c332a67', u'createdAt': u'2019-11-23T23:43:26.837Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.7, u't4': 28, u'h1': 75.2, u't2': 27.8, u't3': 31.9, u'h4': 86.4, u't1': 32.2, u'h2': 87.4, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-23T23:43:28.464Z', u'_id': u'5dd9c42043291b4c1c332a68', u'createdAt': u'2019-11-23T23:43:28.464Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:33.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.9, u't4': 29.2, u'h1': 71.5, u't2': 29, u't3': 32.7, u'h4': 79, u't1': 33.3, u'h2': 80.2, u'__v': 0, u'numCasa': 33, u'updatedAt': u'2019-11-23T23:43:29.111Z', u'_id': u'5dd9c42143291b4c1c332a69', u'createdAt': u'2019-11-23T23:43:29.111Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 67.7, u't4': 28.7, u'h1': 73.8, u't2': 28.3, u't3': 34, u'h4': 82.8, u't1': 32.1, u'h2': 84.6, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-23T23:43:40.874Z', u'_id': u'5dd9c42c43291b4c1c332a6a', u'createdAt': u'2019-11-23T23:43:40.874Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:31.000Z', u'consumption': 0, u'deleted': False, u'h3': 61.7, u't4': 29.8, u'h1': 70.2, u't2': 29.8, u't3': 35.6, u'h4': 76.9, u't1': 33.2, u'h2': 76.6, u'__v': 0, u'numCasa': 83, u'updatedAt': u'2019-11-23T23:43:41.487Z', u'_id': u'5dd9c42d43291b4c1c332a6b', u'createdAt': u'2019-11-23T23:43:41.487Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 67.9, u't4': 28.7, u'h1': 73.5, u't2': 28.5, u't3': 33.7, u'h4': 82.7, u't1': 31.6, u'h2': 84, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-23T23:43:43.156Z', u'_id': u'5dd9c42f43291b4c1c332a6c', u'createdAt': u'2019-11-23T23:43:43.156Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:31.000Z', u'consumption': 0, u'deleted': False, u'h3': 59.3, u't4': 29.7, u'h1': 67.3, u't2': 29.6, u't3': 36.2, u'h4': 76, u't1': 33.4, u'h2': 77.5, u'__v': 0, u'numCasa': 85, u'updatedAt': u'2019-11-23T23:43:43.770Z', u'_id': u'5dd9c42f43291b4c1c332a6d', u'createdAt': u'2019-11-23T23:43:43.770Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.2, u't4': 28.2, u'h1': 73.3, u't2': 28.3, u't3': 30.6, u'h4': 84.3, u't1': 30.1, u'h2': 85.3, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T23:43:51.526Z', u'_id': u'5dd9c43743291b4c1c332a6e', u'createdAt': u'2019-11-23T23:43:51.526Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:31.000Z', u'consumption': 0, u'deleted': False, u'h3': 67, u't4': 29.6, u'h1': 68.4, u't2': 29.6, u't3': 31.8, u'h4': 77, u't1': 31.4, u'h2': 77.8, u'__v': 0, u'numCasa': 84, u'updatedAt': u'2019-11-23T23:43:52.148Z', u'_id': u'5dd9c43843291b4c1c332a6f', u'createdAt': u'2019-11-23T23:43:52.148Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.2, u't4': 28.8, u'h1': 77.5, u't2': 28.5, u't3': 32.6, u'h4': 83.4, u't1': 31.1, u'h2': 83.4, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-23T23:43:53.821Z', u'_id': u'5dd9c43943291b4c1c332a70', u'createdAt': u'2019-11-23T23:43:53.821Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:31.000Z', u'consumption': 0, u'deleted': False, u'h3': 64.2, u't4': 29.8, u'h1': 72.2, u't2': 29.5, u't3': 34.3, u'h4': 77.9, u't1': 32.1, u'h2': 77.3, u'__v': 0, u'numCasa': 87, u'updatedAt': u'2019-11-23T23:43:54.433Z', u'_id': u'5dd9c43a43291b4c1c332a71', u'createdAt': u'2019-11-23T23:43:54.433Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:35.000Z', u'consumption': 0, u'deleted': False, u'h3': 74, u't4': 27.8, u'h1': 71.8, u't2': 28, u't3': 32.2, u'h4': 87, u't1': 32.9, u'h2': 85.2, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-23T23:43:56.099Z', u'_id': u'5dd9c43c43291b4c1c332a72', u'createdAt': u'2019-11-23T23:43:56.099Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:34.000Z', u'consumption': 0, u'deleted': False, u'h3': 70.4, u't4': 29.6, u'h1': 67.9, u't2': 29.9, u't3': 32.9, u'h4': 77.7, u't1': 33.8, u'h2': 75.6, u'__v': 0, u'numCasa': 82, u'updatedAt': u'2019-11-23T23:43:56.710Z', u'_id': u'5dd9c43c43291b4c1c332a73', u'createdAt': u'2019-11-23T23:43:56.710Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:32.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.4, u't4': 27.9, u'h1': 64.2, u't2': 28, u't3': 30.6, u'h4': 87, u't1': 31.9, u'h2': 86.2, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-23T23:43:58.380Z', u'_id': u'5dd9c43e43291b4c1c332a74', u'createdAt': u'2019-11-23T23:43:58.380Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:31.000Z', u'consumption': 0, u'deleted': False, u'h3': 71.5, u't4': 29.4, u'h1': 63.9, u't2': 29.4, u't3': 31.5, u'h4': 79.6, u't1': 33.3, u'h2': 79.1, u'__v': 0, u'numCasa': 88, u'updatedAt': u'2019-11-23T23:43:58.985Z', u'_id': u'5dd9c43e43291b4c1c332a75', u'createdAt': u'2019-11-23T23:43:58.985Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T18:41:29.000Z', u'consumption': 0, u'deleted': False, u'h3': 75.4, u't4': 28.1, u'h1': 79.1, u't2': 28, u't3': 32, u'h4': 85.6, u't1': 31.5, u'h2': 87, u'__v': 0, u'numCasa': 89, u'updatedAt': u'2019-11-23T23:44:10.755Z', u'_id': u'5dd9c44a43291b4c1c332a76', u'createdAt': u'2019-11-23T23:44:10.755Z'}}
{u'status': u'success', u'msg': u'Data uploaded successfully', u'data': {u'sampleDate': u'2019-11-23T17:41:28.000Z', u'consumption': 0, u'deleted': False, u'h3': 68.6, u't4': 29.4, u'h1': 73.8, u't2': 29.2, u't3': 33.4, u'h4': 77.9, u't1': 32.6, u'h2': 79.5, u'__v': 0, u'numCasa': 89, u'updatedAt': u'2019-11-23T23:44:11.364Z', u'_id': u'5dd9c44b43291b4c1c332a77', u'createdAt': u'2019-11-23T23:44:11.364Z'}}
